[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[225.16..227.17GHz,31250.00kHz,1.2mJy/beam@10km/s,74.4uJy/beam@native, XX YY] U [227.86..229.88GHz,31250.00kHz,1.2mJy/beam@10km/s,73.4uJy/beam@native, XX YY] U [240.98..243.00GHz,31250.00kHz,1.2mJy/beam@10km/s,78uJy/beam@native, XX YY] U [242.78..244.80GHz,31250.00kHz,1.2mJy/beam@10km/s,78.1uJy/beam@native, XX YY]", 
    "[213.34..215.34GHz,31250.00kHz,1.2mJy/beam@10km/s,74.1uJy/beam@native, XX YY] U [216.33..218.33GHz,31250.00kHz,1.2mJy/beam@10km/s,74.1uJy/beam@native, XX YY] U [229.53..231.53GHz,31250.00kHz,1.2mJy/beam@10km/s,76.8uJy/beam@native, XX YY] U [231.33..233.33GHz,31250.00kHz,1.2mJy/beam@10km/s,77.5uJy/beam@native, XX YY]", 
    "[213.34..215.34GHz,31250.00kHz,1.2mJy/beam@10km/s,74.2uJy/beam@native, XX YY] U [216.33..218.33GHz,31250.00kHz,1.2mJy/beam@10km/s,74.2uJy/beam@native, XX YY] U [229.53..231.53GHz,31250.00kHz,1.2mJy/beam@10km/s,76.9uJy/beam@native, XX YY] U [231.33..233.33GHz,31250.00kHz,1.2mJy/beam@10km/s,77.6uJy/beam@native, XX YY]", 
    "[225.16..227.17GHz,31250.00kHz,1.5mJy/beam@10km/s,91.6uJy/beam@native, XX YY] U [227.86..229.88GHz,31250.00kHz,1.5mJy/beam@10km/s,90.4uJy/beam@native, XX YY] U [240.98..243.00GHz,31250.00kHz,1.5mJy/beam@10km/s,96uJy/beam@native, XX YY] U [242.78..244.80GHz,31250.00kHz,1.5mJy/beam@10km/s,96.1uJy/beam@native, XX YY]", 
    "[225.16..227.17GHz,31250.00kHz,1.5mJy/beam@10km/s,91.6uJy/beam@native, XX YY] U [227.86..229.88GHz,31250.00kHz,1.5mJy/beam@10km/s,90.4uJy/beam@native, XX YY] U [240.98..243.00GHz,31250.00kHz,1.5mJy/beam@10km/s,96uJy/beam@native, XX YY] U [242.78..244.80GHz,31250.00kHz,1.5mJy/beam@10km/s,96.1uJy/beam@native, XX YY]", 
    "[213.32..215.33GHz,31250.00kHz,1.1mJy/beam@10km/s,63.2uJy/beam@native, XX YY] U [216.31..218.32GHz,31250.00kHz,1mJy/beam@10km/s,63.2uJy/beam@native, XX YY] U [229.51..231.52GHz,31250.00kHz,1mJy/beam@10km/s,64.8uJy/beam@native, XX YY] U [231.31..233.32GHz,31250.00kHz,1mJy/beam@10km/s,65.3uJy/beam@native, XX YY]", 
    "[213.32..215.33GHz,31250.00kHz,1.1mJy/beam@10km/s,63.3uJy/beam@native, XX YY] U [216.31..218.32GHz,31250.00kHz,1.1mJy/beam@10km/s,63.3uJy/beam@native, XX YY] U [229.51..231.52GHz,31250.00kHz,1mJy/beam@10km/s,64.9uJy/beam@native, XX YY] U [231.31..233.32GHz,31250.00kHz,1.1mJy/beam@10km/s,65.4uJy/beam@native, XX YY]", 
    "[225.35..227.22GHz,976.56kHz,1.5mJy/beam@10km/s,95.1uJy/beam@native, XX YY]", 
    "[225.35..227.22GHz,976.56kHz,1.5mJy/beam@10km/s,95uJy/beam@native, XX YY]", 
    "[211.06..212.94GHz,976.56kHz,2.4mJy/beam@10km/s,148uJy/beam@native, XX YY]", 
    "[211.06..212.94GHz,976.56kHz,2.4mJy/beam@10km/s,147.9uJy/beam@native, XX YY]", 
    "[105.07..106.94GHz,976.56kHz,5.8mJy/beam@10km/s,250.1uJy/beam@native, XX YY]", 
    "[105.07..106.94GHz,976.56kHz,5.8mJy/beam@10km/s,249.9uJy/beam@native, XX YY]", 
    "[289.41..291.41GHz,31250.00kHz,1.5mJy/beam@10km/s,105uJy/beam@native, XX YY] U [291.37..293.37GHz,31250.00kHz,1.5mJy/beam@10km/s,105.7uJy/beam@native, XX YY] U [301.41..303.41GHz,31250.00kHz,1.6mJy/beam@10km/s,110.5uJy/beam@native, XX YY] U [303.41..305.41GHz,31250.00kHz,1.5mJy/beam@10km/s,109.6uJy/beam@native, XX YY]", 
    "[283.83..285.83GHz,31250.00kHz,1.1mJy/beam@10km/s,73.2uJy/beam@native, XX YY] U [285.79..287.79GHz,31250.00kHz,1.1mJy/beam@10km/s,74.6uJy/beam@native, XX YY] U [295.83..297.83GHz,31250.00kHz,1.1mJy/beam@10km/s,76uJy/beam@native, XX YY] U [297.83..299.83GHz,31250.00kHz,1.1mJy/beam@10km/s,78.2uJy/beam@native, XX YY]", 
    "[289.17..291.17GHz,31250.00kHz,1mJy/beam@10km/s,70.6uJy/beam@native, XX YY] U [291.13..293.13GHz,31250.00kHz,1mJy/beam@10km/s,71uJy/beam@native, XX YY] U [301.17..303.17GHz,31250.00kHz,1.1mJy/beam@10km/s,75.9uJy/beam@native, XX YY] U [303.17..305.17GHz,31250.00kHz,1mJy/beam@10km/s,74.3uJy/beam@native, XX YY]", 
    "[288.22..290.22GHz,31250.00kHz,961.8uJy/beam@10km/s,66.8uJy/beam@native, XX YY] U [290.17..292.17GHz,31250.00kHz,929.1uJy/beam@10km/s,64.7uJy/beam@native, XX YY] U [300.22..302.22GHz,31250.00kHz,951.4uJy/beam@10km/s,67.4uJy/beam@native, XX YY] U [302.22..304.22GHz,31250.00kHz,1.1mJy/beam@10km/s,77.9uJy/beam@native, XX YY]", 
    "[294.16..296.16GHz,31250.00kHz,944.5uJy/beam@10km/s,66.3uJy/beam@native, XX YY] U [296.11..298.11GHz,31250.00kHz,953.7uJy/beam@10km/s,67.1uJy/beam@native, XX YY] U [306.16..308.16GHz,31250.00kHz,961.6uJy/beam@10km/s,68.8uJy/beam@native, XX YY] U [308.16..310.16GHz,31250.00kHz,969.7uJy/beam@10km/s,69.6uJy/beam@native, XX YY]", 
    "[289.42..291.42GHz,31250.00kHz,1.3mJy/beam@10km/s,92uJy/beam@native, XX YY] U [291.38..293.38GHz,31250.00kHz,1.3mJy/beam@10km/s,92.6uJy/beam@native, XX YY] U [301.42..303.42GHz,31250.00kHz,1.4mJy/beam@10km/s,96.7uJy/beam@native, XX YY] U [303.42..305.42GHz,31250.00kHz,1.3mJy/beam@10km/s,96uJy/beam@native, XX YY]", 
    "[289.42..291.42GHz,31250.00kHz,1.2mJy/beam@10km/s,86uJy/beam@native, XX YY] U [291.38..293.38GHz,31250.00kHz,1.2mJy/beam@10km/s,87uJy/beam@native, XX YY] U [301.42..303.42GHz,31250.00kHz,1.3mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [303.42..305.42GHz,31250.00kHz,1.3mJy/beam@10km/s,93.1uJy/beam@native, XX YY]", 
    "[283.84..285.84GHz,31250.00kHz,952.9uJy/beam@10km/s,65.7uJy/beam@native, XX YY] U [285.79..287.79GHz,31250.00kHz,966.3uJy/beam@10km/s,66.8uJy/beam@native, XX YY] U [295.84..297.84GHz,31250.00kHz,963.3uJy/beam@10km/s,67.8uJy/beam@native, XX YY] U [297.84..299.84GHz,31250.00kHz,986.3uJy/beam@10km/s,69.6uJy/beam@native, XX YY]", 
    "[283.12..285.12GHz,31250.00kHz,941.6uJy/beam@10km/s,64.8uJy/beam@native, XX YY] U [285.07..287.07GHz,31250.00kHz,1.2mJy/beam@10km/s,85uJy/beam@native, XX YY] U [295.12..297.12GHz,31250.00kHz,951uJy/beam@10km/s,66.8uJy/beam@native, XX YY] U [297.12..299.12GHz,31250.00kHz,975uJy/beam@10km/s,68.8uJy/beam@native, XX YY]", 
    "[288.84..290.84GHz,31250.00kHz,930.3uJy/beam@10km/s,64.7uJy/beam@native, XX YY] U [290.80..292.80GHz,31250.00kHz,928uJy/beam@10km/s,64.7uJy/beam@native, XX YY] U [300.84..302.84GHz,31250.00kHz,1.3mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [302.84..304.84GHz,31250.00kHz,947.1uJy/beam@10km/s,67.4uJy/beam@native, XX YY]", 
    "[281.89..283.77GHz,7812.50kHz,916.7uJy/beam@10km/s,65uJy/beam@native, XX YY] U [283.77..285.64GHz,7812.50kHz,896.7uJy/beam@10km/s,63.8uJy/beam@native, XX YY] U [293.89..295.77GHz,7812.50kHz,911.9uJy/beam@10km/s,66uJy/beam@native, XX YY] U [295.76..297.64GHz,7812.50kHz,918.5uJy/beam@10km/s,66.7uJy/beam@native, XX YY]", 
    "[695.95..697.95GHz,31250.00kHz,10.6mJy/beam@10km/s,1.1mJy/beam@native, XX YY] U [697.75..699.75GHz,31250.00kHz,11mJy/beam@10km/s,1.2mJy/beam@native, XX YY] U [699.56..701.56GHz,31250.00kHz,12mJy/beam@10km/s,1.3mJy/beam@native, XX YY] U [701.33..703.33GHz,31250.00kHz,11.9mJy/beam@10km/s,1.3mJy/beam@native, XX YY]", 
    "[89.70..91.70GHz,31250.00kHz,2.4mJy/beam@10km/s,93.8uJy/beam@native, XX YY] U [91.71..92.65GHz,488.28kHz,2.4mJy/beam@10km/s,137.4uJy/beam@native, XX YY]", 
    "[88.67..90.67GHz,31250.00kHz,723.4uJy/beam@10km/s,28uJy/beam@native, XX YY] U [90.67..91.61GHz,488.28kHz,717.1uJy/beam@10km/s,40.8uJy/beam@native, XX YY]", 
    "[86.39..88.27GHz,976.56kHz,1.4mJy/beam@10km/s,55.7uJy/beam@native, XX YY] U [88.27..90.14GHz,976.56kHz,1.4mJy/beam@10km/s,55.7uJy/beam@native, XX YY]", 
    "[86.39..88.27GHz,976.56kHz,1.4mJy/beam@10km/s,55.7uJy/beam@native, XX YY] U [88.27..90.14GHz,976.56kHz,1.4mJy/beam@10km/s,55.7uJy/beam@native, XX YY]", 
    "[86.39..88.27GHz,976.56kHz,1.5mJy/beam@10km/s,57.2uJy/beam@native, XX YY] U [88.27..90.14GHz,976.56kHz,1.4mJy/beam@10km/s,57.2uJy/beam@native, XX YY]", 
    "[292.97..294.84GHz,7812.50kHz,1.5mJy/beam@10km/s,110.1uJy/beam@native, XX YY] U [294.78..296.78GHz,31250.00kHz,1.5mJy/beam@10km/s,106.6uJy/beam@native, XX YY] U [304.90..306.90GHz,31250.00kHz,1.5mJy/beam@10km/s,110uJy/beam@native, XX YY] U [306.78..308.78GHz,31250.00kHz,1.5mJy/beam@10km/s,110.7uJy/beam@native, XX YY]", 
    "[336.02..337.90GHz,7812.50kHz,1.4mJy/beam@10km/s,105.1uJy/beam@native, XX YY] U [337.67..339.67GHz,31250.00kHz,1.3mJy/beam@10km/s,101.3uJy/beam@native, XX YY] U [347.78..349.78GHz,31250.00kHz,1.4mJy/beam@10km/s,104.4uJy/beam@native, XX YY] U [349.67..351.67GHz,31250.00kHz,1.4mJy/beam@10km/s,106.1uJy/beam@native, XX YY]", 
    "[337.07..338.95GHz,7812.50kHz,1.5mJy/beam@10km/s,114.2uJy/beam@native, XX YY] U [338.75..340.75GHz,31250.00kHz,1.5mJy/beam@10km/s,110.2uJy/beam@native, XX YY] U [348.87..350.87GHz,31250.00kHz,1.5mJy/beam@10km/s,115.3uJy/beam@native, XX YY] U [350.77..352.77GHz,31250.00kHz,1.5mJy/beam@10km/s,118.6uJy/beam@native, XX YY]", 
    "[340.84..342.72GHz,7812.50kHz,1.2mJy/beam@10km/s,90.9uJy/beam@native, XX YY] U [342.64..344.64GHz,31250.00kHz,1.2mJy/beam@10km/s,89.4uJy/beam@native, XX YY] U [352.71..354.71GHz,31250.00kHz,1.2mJy/beam@10km/s,94.3uJy/beam@native, XX YY] U [354.70..356.70GHz,31250.00kHz,1.2mJy/beam@10km/s,96.3uJy/beam@native, XX YY]", 
    "[341.94..343.82GHz,7812.50kHz,1.2mJy/beam@10km/s,89.9uJy/beam@native, XX YY] U [343.76..345.76GHz,31250.00kHz,1.1mJy/beam@10km/s,87uJy/beam@native, XX YY] U [353.86..355.86GHz,31250.00kHz,1.3mJy/beam@10km/s,97.9uJy/beam@native, XX YY] U [355.86..357.86GHz,31250.00kHz,1.3mJy/beam@10km/s,97.9uJy/beam@native, XX YY]", 
    "[329.15..331.02GHz,7812.50kHz,1.4mJy/beam@10km/s,105uJy/beam@native, XX YY] U [330.96..332.96GHz,31250.00kHz,1.2mJy/beam@10km/s,89.9uJy/beam@native, XX YY] U [341.08..343.09GHz,31250.00kHz,1.1mJy/beam@10km/s,80.6uJy/beam@native, XX YY] U [342.96..344.96GHz,31250.00kHz,1.1mJy/beam@10km/s,81.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.7uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.6uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.8uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,297.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.7uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
